Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    FALSE
    FLOAT_CONST
    INT_CONST
    MODULO
    NONE
    NOTEQUAL
    NUMBER
    QUOTES
    RETURN
    SIZEOF
    TRUE
    VAR_TYPE
    char
    functionname

Grammar

Rule 0     S' -> expression
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    STRING          shift and go to state 40
    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 39

state 23

    (18) expression -> ID MINUS . expression
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 41

state 24

    (19) expression -> ID TIMES . expression
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 42

state 25

    (20) expression -> ID DIVIDE . expression
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 43

state 26

    (23) expression -> ID EQUALS . expression
    (24) expression -> ID EQUALS . ID
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    ID              shift and go to state 44
    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 45

state 27

    (53) expression -> ID POINT . APPEND LPAREN item RPAREN
    (54) expression -> ID POINT . CLEAR LPAREN RPAREN
    (55) expression -> ID POINT . POP LPAREN INT RPAREN
    (56) expression -> ID POINT . SORT LPAREN RPAREN
    (57) expression -> ID POINT . REVERSE LPAREN RPAREN

    APPEND          shift and go to state 46
    CLEAR           shift and go to state 47
    POP             shift and go to state 48
    SORT            shift and go to state 49
    REVERSE         shift and go to state 50


state 28

    (22) expression -> PRINT LPAREN . STRING RPAREN
    (25) expression -> PRINT LPAREN . ID RPAREN
    (26) expression -> PRINT LPAREN . expression RPAREN
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    STRING          shift and go to state 51
    ID              shift and go to state 52
    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    BOOL            shift and go to state 5
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 53

state 29

    (27) expression -> IF LPAREN . condition RPAREN LBRACE expression RBRACE
    (28) expression -> IF LPAREN . condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> IF LPAREN . condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> IF LPAREN . condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (31) condition -> . INT EQUALEQUAL INT
    (32) condition -> . INT GTH INT
    (33) condition -> . INT LTH INT
    (34) condition -> . INT GTHOREQUAL INT
    (35) condition -> . INT LTHOREQUAL INT
    (36) condition -> . ID EQUALEQUAL INT
    (37) condition -> . ID GTH INT
    (38) condition -> . ID LTH INT
    (39) condition -> . ID GTHOREQUAL INT
    (40) condition -> . ID LTHOREQUAL INT

    INT             shift and go to state 55
    ID              shift and go to state 56

    condition                      shift and go to state 54

state 30

    (41) expression -> WHILE LPAREN . ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> WHILE LPAREN . ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> WHILE LPAREN . ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> WHILE LPAREN . ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> WHILE LPAREN . ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE

    ID              shift and go to state 57


state 31

    (48) expression -> FOR INT . TO INT DEUXPOINTS instruction

    TO              shift and go to state 58


state 32

    (49) expression -> INPUT LPAREN . STRING COMMA ID RPAREN

    STRING          shift and go to state 59


state 33

    (50) expression -> LIST ID . SEMICOL

    SEMICOL         shift and go to state 60


state 34

    (58) expression -> FUNCTION ID . LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> FUNCTION ID . LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> FUNCTION ID . LPAREN RPAREN SEMICOL
    (63) expression -> FUNCTION ID . LPAREN ARGS RPAREN SEMICOL

    LPAREN          shift and go to state 61


state 35

    (13) expression -> expression PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 13 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 13 (expression -> expression PLUS expression .)
    $end            reduce using rule 13 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 13 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 13 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 13 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

  ! TIMES           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]


state 36

    (14) expression -> expression MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 14 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 14 (expression -> expression MINUS expression .)
    $end            reduce using rule 14 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 14 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 14 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 14 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

  ! TIMES           [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]


state 37

    (15) expression -> expression TIMES expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 15 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 15 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 15 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 15 (expression -> expression TIMES expression .)
    $end            reduce using rule 15 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 15 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 15 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 15 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]
  ! TIMES           [ shift and go to state 16 ]
  ! DIVIDE          [ shift and go to state 17 ]


state 38

    (16) expression -> expression DIVIDE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 16 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 16 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 16 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 16 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 16 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 16 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 16 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 16 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]
  ! TIMES           [ shift and go to state 16 ]
  ! DIVIDE          [ shift and go to state 17 ]


state 39

    (17) expression -> ID PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 17 (expression -> ID PLUS expression .)
    MINUS           reduce using rule 17 (expression -> ID PLUS expression .)
    $end            reduce using rule 17 (expression -> ID PLUS expression .)
    RPAREN          reduce using rule 17 (expression -> ID PLUS expression .)
    COMMA           reduce using rule 17 (expression -> ID PLUS expression .)
    RBRACE          reduce using rule 17 (expression -> ID PLUS expression .)
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

  ! TIMES           [ reduce using rule 17 (expression -> ID PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> ID PLUS expression .) ]
  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]


state 40

    (21) expression -> ID PLUS STRING .
    (7) expression -> STRING .

  ! reduce/reduce conflict for PLUS resolved using rule 7 (expression -> STRING .)
  ! reduce/reduce conflict for MINUS resolved using rule 7 (expression -> STRING .)
  ! reduce/reduce conflict for TIMES resolved using rule 7 (expression -> STRING .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 7 (expression -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 7 (expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 7 (expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 7 (expression -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 7 (expression -> STRING .)
    PLUS            reduce using rule 7 (expression -> STRING .)
    MINUS           reduce using rule 7 (expression -> STRING .)
    TIMES           reduce using rule 7 (expression -> STRING .)
    DIVIDE          reduce using rule 7 (expression -> STRING .)
    $end            reduce using rule 7 (expression -> STRING .)
    RPAREN          reduce using rule 7 (expression -> STRING .)
    COMMA           reduce using rule 7 (expression -> STRING .)
    RBRACE          reduce using rule 7 (expression -> STRING .)

  ! PLUS            [ reduce using rule 21 (expression -> ID PLUS STRING .) ]
  ! MINUS           [ reduce using rule 21 (expression -> ID PLUS STRING .) ]
  ! TIMES           [ reduce using rule 21 (expression -> ID PLUS STRING .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> ID PLUS STRING .) ]
  ! $end            [ reduce using rule 21 (expression -> ID PLUS STRING .) ]
  ! RPAREN          [ reduce using rule 21 (expression -> ID PLUS STRING .) ]
  ! COMMA           [ reduce using rule 21 (expression -> ID PLUS STRING .) ]
  ! RBRACE          [ reduce using rule 21 (expression -> ID PLUS STRING .) ]


state 41

    (18) expression -> ID MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 18 (expression -> ID MINUS expression .)
    MINUS           reduce using rule 18 (expression -> ID MINUS expression .)
    $end            reduce using rule 18 (expression -> ID MINUS expression .)
    RPAREN          reduce using rule 18 (expression -> ID MINUS expression .)
    COMMA           reduce using rule 18 (expression -> ID MINUS expression .)
    RBRACE          reduce using rule 18 (expression -> ID MINUS expression .)
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

  ! TIMES           [ reduce using rule 18 (expression -> ID MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> ID MINUS expression .) ]
  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]


state 42

    (19) expression -> ID TIMES expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 19 (expression -> ID TIMES expression .)
    MINUS           reduce using rule 19 (expression -> ID TIMES expression .)
    TIMES           reduce using rule 19 (expression -> ID TIMES expression .)
    DIVIDE          reduce using rule 19 (expression -> ID TIMES expression .)
    $end            reduce using rule 19 (expression -> ID TIMES expression .)
    RPAREN          reduce using rule 19 (expression -> ID TIMES expression .)
    COMMA           reduce using rule 19 (expression -> ID TIMES expression .)
    RBRACE          reduce using rule 19 (expression -> ID TIMES expression .)

  ! PLUS            [ shift and go to state 14 ]
  ! MINUS           [ shift and go to state 15 ]
